ON SALE Round Earth Maasai Earrings | brown Earrings | Light Chocolate Earrings | Maasai Mara Earrings | Maasai beads,"Round Earth Maasai Earrings | brown Earrings | Light Chocolate Earrings | Maasai Mara Earrings | Maasai beads.


Authentic African beaded Earrings from Kenyan Maasai.


Can be worn with both formal or casual wear.


Get yourself a pair of these beautiful pieces!",9.99,USD,5,"Maasai_Earrings,birthday,gift_for_her,ladies,queen,Woman,White,brown,round,circular",,https://i.etsystatic.com/17434867/r/il/1725e6/1479672710/il_fullxfull.1479672710_o9bd.jpg,https://i.etsystatic.com/17434867/r/il/13b0f7/1527150931/il_fullxfull.1527150931_tnxl.jpg,https://i.etsystatic.com/17434867/r/il/760249/1527150963/il_fullxfull.1527150963_jtgz.jpg,https://i.etsystatic.com/17434867/r/il/5af878/1479683388/il_fullxfull.1479683388_oorp.jpg,,,,,,,,,,,,,137
Dashiki jacket | Ankara Jacket | Africa Inspired Patterns | Ladies zipper | For Her | Black and Blue,"Dashiki jacket | Ankara Jacket | Africa Inspired Patterns | Ladies zipper | For Her | Black and Blue


African inspire Dashiki /Ankara Jacket that's stylish and Beautiful to wear.


Can complement your casual outfit very well.


Available in various sizes, just order your size. Available in Black and Blue.


Go on and get yourself this Awesome piece.",69.95,USD,7,"Dashiki_hoodie,Ankara_hoodie_Jumper,Unisex,black",,https://i.etsystatic.com/17434867/r/il/7e3374/1484815354/il_fullxfull.1484815354_nj6s.jpg,https://i.etsystatic.com/17434867/r/il/b12634/1484815484/il_fullxfull.1484815484_dpek.jpg,https://i.etsystatic.com/17434867/r/il/a6f3d0/1532302435/il_fullxfull.1532302435_jphw.jpg,https://i.etsystatic.com/17434867/r/il/8c4a25/1532302483/il_fullxfull.1532302483_jkct.jpg,,,,,,,,,,,,,142
On SALE African Orange Beaded Multicolored Necklace | Orange Necklace | Maasai Necklace,"On SALE African Orange Beaded Multicolored Necklace | Orange Necklace | Maasai Necklace.


Multicolored Orange maasai necklace with intricate colors and patterns. It is made and worn by Kenyan Maasain Women  on Special occassions.


Can complement your formal or casual outfit beautifully.


Go on and get this awesome Piece!

Please follow the link for more African inspired Necklaces
https://www.etsy.com/shop/TribalMaasaiShop?ref=seller-platform-mcnav&section_id=23761534",18.95,USD,3,"wedding,bridal_shower,birthday,gift_for_her,sexy,valentines,masai_necklace,bead_necklace,african_necklace,love_gift,boho_necklace,masai_neckalce,orange",,https://i.etsystatic.com/17434867/r/il/af5df8/1569630157/il_fullxfull.1569630157_jraf.jpg,https://i.etsystatic.com/17434867/r/il/b48689/1569630945/il_fullxfull.1569630945_hqts.jpg,https://i.etsystatic.com/17434867/r/il/39ed01/1569632739/il_fullxfull.1569632739_pxkr.jpg,https://i.etsystatic.com/17434867/r/il/03a0d1/1569632261/il_fullxfull.1569632261_344f.jpg,https://i.etsystatic.com/17434867/r/il/6df471/1569633059/il_fullxfull.1569633059_2ng5.jpg,https://i.etsystatic.com/17434867/r/il/cf7880/1569632569/il_fullxfull.1569632569_fn3d.jpg,,,,,,,,,,,
ON SALE Maasai Wrap Bracelet I Masai Bracelet I African bracelet I kenyan beaded bracelet I African fashion I Masai red,"Authentic African fashion, African Chic, beaded with leather finishing and Fasteners.

Unisex ideal for that casual look ,summer, outdoors. 

Go on and order your piece of Africa!!!",41.95,USD,7,"Maasai_Earrings,birthday,gift_for_her,ladies,queen,Woman,White,beaded_bracelet",,https://i.etsystatic.com/17434867/r/il/750522/1524660629/il_fullxfull.1524660629_tc5k.jpg,https://i.etsystatic.com/17434867/r/il/533a96/1477183300/il_fullxfull.1477183300_edoj.jpg,https://i.etsystatic.com/17434867/r/il/102656/1524665869/il_fullxfull.1524665869_96vu.jpg,https://i.etsystatic.com/17434867/r/il/b5ad60/1525418983/il_fullxfull.1525418983_de5p.jpg,https://i.etsystatic.com/17434867/r/il/d4e5db/1477939248/il_fullxfull.1477939248_jart.jpg,,,,,,,,,,,,138
ON SALE Beautiful African Maasai | Masai Ladies Earrings | Beaded Earrings | Handmade Orange Earrings | Maasai Kenya,"These beautiful beaded Earrings will make you look lovely like the traditional Maasai women who wear them every day in the Plains of East Africa.

The Earrings are made by carefully weaving a thin wire into the colorful beads that are authentic and durable. The traditional Earrings have become very popular and are worn both with casual and formal wear. The dimensions are 3*1.5*1

Go on and order your pair today and wear a piece of africa wherever you go!

Follow the Link below for more beautiful pieces!
https://www.etsy.com/shop/TribalMaasaiShop?section_id=23684465",9.99,USD,7,"Maasai_Earrings,birthday,gift_for_her,ladies,queen,Woman,White,African_Woman",,https://i.etsystatic.com/17434867/r/il/7e245d/1467952062/il_fullxfull.1467952062_kukm.jpg,https://i.etsystatic.com/17434867/r/il/d0907d/1515206633/il_fullxfull.1515206633_avpv.jpg,https://i.etsystatic.com/17434867/r/il/db7b25/1524690669/il_fullxfull.1524690669_ohix.jpg,https://i.etsystatic.com/17434867/r/il/6d518b/1477939464/il_fullxfull.1477939464_kj4w.jpg,https://i.etsystatic.com/17434867/r/il/d50f5a/1525419789/il_fullxfull.1525419789_zmc7.jpg,,,,,,,,,,,,140
On SALE Brown African Waist Beads | Slimming beads | Sexy Beads | Tummy beads,"On SALE Brown African Waist Beads | Slimming beads | Sexy Beads | Tummy beads 

African waist beads for the Woman who wants to look and feel sexy and confident.

They are worn as an accessory when wearing low tops or a bikini and make heads turn!!, accentuate your feminine figure, help in tracking your weight loss journey, are a kinky addition in the bedroom or wherever 😉  and just give you that sexy look when you feel like it!!

They come in various colors so choose as many colors as you like & take advantage of the wholesale prices with FREE SHIPPING 😉!!

Choose the colors you love and bring out the sexy, sensual Woman in you 😉
Wholesale Prices with FREE Priority available:
-5 Pieces Waist beads USD 29.99
-10 Pieces Waist beads USD 44.99
-20 Pieces Waist beads USD 59.99
-30 Pieces Waist beads USD 69.99
-40 Pieces Waist beads USD 79.99
-50 Pieces Waist beads USD 89.99
-60 Pieces Waist beads USD 99.99
-70 Pieces Waist beads USD 109.50

Please Measure your Waist below your stomach to get the perfect fit, not tight just easy 😉

Go on and make order yours!!

Expedited Shipping to the U.S takes 3 - 5 days!

FREE SHIPPING on All orders above $29.99.",5.99,USD,20,"Sexy,Sexy_Woman,For_Her,Waist_beads,Love_making,sensual_beads,sexy_beads,sex_night,kinky,weight_loss",Glass,https://i.etsystatic.com/17434867/r/il/f05365/2395681964/il_fullxfull.2395681964_9arp.jpg,https://i.etsystatic.com/17434867/r/il/76cf71/2443307741/il_fullxfull.2443307741_ib3d.jpg,,,,,,,,,Chain length,Length,"24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40",,,,lils21
On SALE African Turquoise Waist Beads | Slimming beads | Sexy Beads | Tummy beads,"On SALE African Waist Beads | Slimming beads | Sexy Beads | Tummy beads 

African waist beads for the Woman who wants to look and feel sexy and confident.

They are worn as an accessory when wearing low tops or a bikini and make heads turn!!, accentuate your feminine figure, help in tracking your weight loss journey, are a kinky addition in the bedroom or wherever 😉  and just give you that sexy look when you feel like it!!

They come in various colors so choose as many colors as you like & take advantage of the wholesale prices with FREE SHIPPING 😉!!

Choose the colors you love and bring out the sexy, sensual Woman in you 😉
Wholesale Prices with FREE Priority available:
-5 Pieces Waist beads USD 29.99
-10 Pieces Waist beads USD 44.99
-20 Pieces Waist beads USD 59.99
-30 Pieces Waist beads USD 69.99
-40 Pieces Waist beads USD 79.99
-50 Pieces Waist beads USD 89.99
-60 Pieces Waist beads USD 99.99
-70 Pieces Waist beads USD 109.50


Please Measure your Waist below your stomach to get the perfect fit, not tight just easy 😉

Go on and make order yours!!

Expedited Shipping to the U.S takes 3 - 5 days!

FREE SHIPPING on All orders above $29.99.",5.99,USD,20,"Sexy,waist_beads,sensual,for_her,spice,lovemaking,love,tummy_beads",Glass,https://i.etsystatic.com/17434867/r/il/7e48d2/2395660934/il_fullxfull.2395660934_pdy5.jpg,https://i.etsystatic.com/17434867/r/il/149e18/2395661066/il_fullxfull.2395661066_2db9.jpg,https://i.etsystatic.com/17434867/r/il/013405/2480892062/il_fullxfull.2480892062_sz2u.jpg,,,,,,,,Chain length,Length,"24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40",,,,lils20
Red Maasai Shuka | Warrior Shuka | Campfire Side African Shawl | Warrior Shawl | Camping Shawl |,"Authentic Traditional African Shawl or Shuka Ideal for those cold nights by the campfire or in the house watching telly.

Very colorful and warm.


The shuka is 200cm long and 150cm wide. Made of 100% pure Acrylic.


Its a unisex shawl and can be bought anyone going camping.


Go on and get yourself or a loved one!",49.95,USD,15,"Maasai_Shuka,Warrior_Shuka,Warrior_Shawl,Couch_cover,movie_night,Fireside_warmth,campfire_blanket,Maasai_Shawl,Camping,Scouts,night_out,red,checked_",,https://i.etsystatic.com/17434867/r/il/f3ba8e/1526300875/il_fullxfull.1526300875_1syv.jpg,https://i.etsystatic.com/17434867/r/il/3655d8/1526300927/il_fullxfull.1526300927_mkx0.jpg,https://i.etsystatic.com/17434867/r/il/2cc764/1478823402/il_fullxfull.1478823402_gr2z.jpg,https://i.etsystatic.com/17434867/r/il/562459/1478823444/il_fullxfull.1478823444_1u4m.jpg,https://i.etsystatic.com/17434867/r/il/61a766/1526301067/il_fullxfull.1526301067_mev5.jpg,https://i.etsystatic.com/17434867/r/il/31f54b/1526301115/il_fullxfull.1526301115_e6tb.jpg,https://i.etsystatic.com/17434867/r/il/fd75c3/1478843852/il_fullxfull.1478843852_fpa3.jpg,,,,,,,,,,141
White Black African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap |Stripped,"White Black African Wrap Kikoi Sarong | African kikoy | Swahili Wrap | Beach Wrap |Stripped


Authentic African Kikoi / Wrap worn by east African Coastal communities. 


Ideal for use as a beach towel or as a wrap for a windy night out at the beach or at a campsite. Can also be used at a picnic or tablecloth outdoors or covering your sofa/seat to give your house a relaxed feel.


It measures 64 by 39 Inches and comes in different colors and is made of pure African Cotton.

Go on and order one for you and yours!",44.95,USD,1,"Kikoi,sarong,beach_towel,birthday,gift_for_her,Swahili,African_Woman,green,cotton,beach_wrap,valentines,shuka,love",,https://i.etsystatic.com/17434867/r/il/ffc7ea/2408394037/il_fullxfull.2408394037_9wgc.jpg,https://i.etsystatic.com/17434867/r/il/adb189/2408394317/il_fullxfull.2408394317_8skq.jpg,https://i.etsystatic.com/17434867/r/il/eb2db1/2408394483/il_fullxfull.2408394483_o6l7.jpg,,,,,,,,,,,,,,lils10
Multicolored Brown Red Blue African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap |Stripped,"Multicolored  Red Blue African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap |Stripped


Authentic African Kikoi / Wrap worn by east African Coastal communities. 


Ideal for use as a beach towel or as a wrap for a windy night out at the beach or at a campsite. Can also be used at a picnic or tablecloth outdoors or covering your sofa/seat to give your house a relaxed feel.


It measures 64 by 39 Inches and comes in different colors and is made of pure African Cotton.

Go on and order one for you and yours!
Pls follow the link for more awesome Kikoys/Scarves!! https://www.etsy.com/shop/TribalMaasaiShop?section_id=23989147",44.95,USD,1,"Kikoi,sarong,beach_towel,summer,birthday,gift_for_her,ladies,queen,Swahili,Woman,African_Woman,Blue,cotton",,https://i.etsystatic.com/17434867/r/il/42fb59/2427406645/il_fullxfull.2427406645_a59v.jpg,https://i.etsystatic.com/17434867/r/il/032a36/2427406913/il_fullxfull.2427406913_du13.jpg,https://i.etsystatic.com/17434867/r/il/031fb9/2379799628/il_fullxfull.2379799628_opvx.jpg,https://i.etsystatic.com/17434867/r/il/422a68/2427406969/il_fullxfull.2427406969_di44.jpg,https://i.etsystatic.com/17434867/r/il/795815/2379799436/il_fullxfull.2379799436_q130.jpg,,,,,,,,,,,,67
ON SALE Beautiful African Maasai I Green Earrings I Kenyan Ladies Earrings I Beaded Handmade Masai,"These beautiful beaded Earrings will make you look lovely like the traditional Maasai women who wear them every day in the Plains of East Africa.

The Earrings are made by carefully weaving a thin wire into the colorful beads that are authentic and durable. The traditional Earrings have become very popular and are worn both with casual and formal wear. The dimensions are 3*1.5*1

Go on and order your pair today and wear a piece of africa wherever you go!",9.99,USD,3,"Maasai_Earrings,birthday,gift_for_her,ladies,queen,Woman,White",,https://i.etsystatic.com/17434867/r/il/3a1927/1524636805/il_fullxfull.1524636805_d95v.jpg,https://i.etsystatic.com/17434867/r/il/ef89c7/1477157228/il_fullxfull.1477157228_1bt7.jpg,https://i.etsystatic.com/17434867/r/il/4931b1/1477162398/il_fullxfull.1477162398_t69d.jpg,https://i.etsystatic.com/17434867/r/il/07f4e0/1525419103/il_fullxfull.1525419103_s7k9.jpg,https://i.etsystatic.com/17434867/r/il/a819cd/1525419127/il_fullxfull.1525419127_ikcg.jpg,,,,,,Color,Primary color,White,,,,106
Blue African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap | Beach Wrap,"Blue African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap | Beach Wrap


Authentic African Kikoi / Wrap worn by east African Coastal communities. 


Ideal for use as a beach towel or as a wrap for a windy night out at the beach or at a campsite. Can also be used at a picnic or tablecloth outdoors or covering your sofa/seat to give your house a relaxed feel.


It measures 64 by 39 Inches and comes in different colors and is made of pure African Cotton.


Go on and order one for you and yours!",44.95,USD,17,"Kikoi,sarong,beach_towel,birthday,gift_for_her,Swahili,African_Woman,green,cotton,beach_wrap,valentines,shuka,love",,https://i.etsystatic.com/17434867/r/il/997eda/2427359507/il_fullxfull.2427359507_c5gj.jpg,https://i.etsystatic.com/17434867/r/il/2ec27f/2379752356/il_fullxfull.2379752356_cg4k.jpg,https://i.etsystatic.com/17434867/r/il/e802c1/2379752604/il_fullxfull.2379752604_j0pv.jpg,https://i.etsystatic.com/17434867/r/il/598924/2427359789/il_fullxfull.2427359789_c3jl.jpg,,,,,,,,,,,,,
Beige Pure Cotton  African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap,"Beige Pure Cotton  African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap | Tv Blanket | Couch Cover


Authentic African Kikoi / Wrap worn by east African Coastal communities. 



Ideal for use as a beach towel or as a wrap for a windy night out at the beach or at a campsite. Can also be used at a picnic or tablecloth outdoors or covering your sofa/seat to give your house a relaxed feel.


It measures 64 by 39 Inches and comes in different colors and is made of pure African Cotton.


Go on and order one for you and yours!",44.95,USD,9,"Kikoi,sarong,beach_towel,birthday,gift_for_her,Swahili,African_Woman,green,cotton,beach_wrap,valentines,shuka,love",,https://i.etsystatic.com/17434867/r/il/82d956/2408284591/il_fullxfull.2408284591_migj.jpg,https://i.etsystatic.com/17434867/r/il/058870/2360682574/il_fullxfull.2360682574_c0gt.jpg,https://i.etsystatic.com/17434867/r/il/520073/2408284897/il_fullxfull.2408284897_gthm.jpg,,,,,,,,,,,,,,
Salad Servers | Wooden Spoons | African Spoon | Tribal scooper | Zebra Design | Olive wood.,"Salad Servers | Wooden Spoons | African Spoon | Tribal scooper | Zebra Design | Olive wood.


Wooden African Servers on sale with an attractive Tribal design that is permanent and 12 Inches in length.


Add an African touch to your dinner time!!


Go ahead and get yourself this amazing set!",34.5,USD,98,"Salad_Servers,Wooden_Spoons,African_Spoon,Tribal_scooper,Zebra_Design,Olive_wood,food_server,serving_spoon,natural_artefact",,https://i.etsystatic.com/17434867/r/il/0a6817/1527235297/il_fullxfull.1527235297_ioid.jpg,https://i.etsystatic.com/17434867/r/il/713c15/1527235461/il_fullxfull.1527235461_i7be.jpg,,,,,,,,,,,,,,,57
Dashiki jacket | Ankara Jacket | Africa Inspired Patterns | Ladies zipper | For Her | White,"Dashiki jacket | Ankara Jacket | Africa Inspired Patterns | Ladies zipper | For Her | White


African inspire Dashiki /Ankara Jacket that's stylish and Beautiful to wear.


Can complement your casual outfit very well.


Available in various sizes, just order your size.


Go on and get yourself this Awesome piece.",74.95,USD,9,,,https://i.etsystatic.com/17434867/r/il/b795f5/1532112689/il_fullxfull.1532112689_b25p.jpg,https://i.etsystatic.com/17434867/r/il/b49bf8/1484625926/il_fullxfull.1484625926_snf6.jpg,https://i.etsystatic.com/17434867/r/il/9fef81/1532115697/il_fullxfull.1532115697_fca4.jpg,https://i.etsystatic.com/17434867/r/il/d8b667/1532115723/il_fullxfull.1532115723_folm.jpg,,,,,,,,,,,,,
